Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit
00573.M2TS      1:15:21.683     0:01:34.302     395,304,960     33,535          
00507.M2TS      1:16:55.985     0:00:15.724     72,161,280      36,714          
00575.M2TS      1:17:11.709     0:00:35.869     152,653,824     34,047          
00509.M2TS      1:17:47.578     0:00:45.795     194,574,336     33,990          
00576.M2TS      1:18:33.374     0:00:18.059     77,101,056      34,154          
00511.M2TS      1:18:51.434     0:00:38.246     165,095,424     34,533          
00577.M2TS      1:19:29.680     0:00:29.154     127,844,352     35,081          
00513.M2TS      1:19:58.835     0:04:30.561     1,154,795,520   34,145          
00578.M2TS      1:24:29.396     0:00:16.307     69,783,552      34,233          
00517.M2TS      1:24:45.704     0:00:49.007     211,924,992     34,595          
00579.M2TS      1:25:34.712     0:00:13.555     59,750,400      35,263          
00519.M2TS      1:25:48.267     0:06:55.164     1,794,656,256   34,582          
00580.M2TS      1:32:43.432     0:00:29.946     128,821,248     34,414          
00521.M2TS      1:33:13.378     0:00:36.953     157,390,848     34,073          
00582.M2TS      1:33:50.332     0:00:53.970     233,809,920     34,657          
00523.M2TS      1:34:44.302     0:01:09.444     298,487,808     34,386          
00584.M2TS      1:35:53.747     0:00:17.350     72,585,216      33,467          
00525.M2TS      1:36:11.097     0:03:11.024     849,586,176     35,580          
00585.M2TS      1:39:22.122     0:00:25.108     111,200,256     35,430          
00527.M2TS      1:39:47.230     0:00:21.896     95,453,184      34,874          
00587.M2TS      1:40:09.127     0:00:32.866     144,721,920     35,227          
00529.M2TS      1:40:41.993     0:07:10.054     1,865,754,624   34,707          
00589.M2TS      1:47:52.048     0:00:38.163     161,144,832     33,780          
00531.M2TS      1:48:30.211     0:00:14.431     56,303,616      31,212          

CHAPTERS:

Number          Time In         Length          Avg Video Rate  Max 1-Sec Rate  Max 1-Sec Time  Max 5-Sec Rate  Max 5-Sec Time  Max 10Sec Rate  Max 10Sec Time  Avg Frame Size  Max Frame Size  Max Frame Time  
------          -------         ------          --------------  --------------  --------------  --------------  --------------  --------------  --------------  --------------  --------------  --------------  
1               0:00:00.000     0:00:59.559     21,495 kbps     50,446 kbps     00:00:48.256    33,218 kbps     00:00:15.390    32,438 kbps     00:00:23.523    111,988 bytes   569,342 bytes   00:00:49.049    
2               0:00:59.559     0:04:50.540     24,510 kbps     35,064 kbps     00:01:22.665    30,738 kbps     00:01:22.665    29,757 kbps     00:01:19.370    127,784 bytes   548,253 bytes   00:03:11.149    
3               0:05:50.099     0:04:15.463     24,592 kbps     47,618 kbps     00:07:15.101    34,025 kbps     00:06:51.035    32,685 kbps     00:06:48.115    128,213 bytes   567,183 bytes   00:07:18.396    
4               0:10:05.563     0:04:25.973     24,172 kbps     35,781 kbps     00:11:55.089    33,818 kbps     00:11:52.336    31,694 kbps     00:11:48.374    126,024 bytes   518,296 bytes   00:10:22.246    
5               0:14:31.537     0:03:52.482     23,991 kbps     29,802 kbps     00:16:53.595    27,215 kbps     00:16:52.427    25,636 kbps     00:16:52.427    125,078 bytes   433,248 bytes   00:17:20.914    
6               0:18:24.019     0:07:39.333     24,333 kbps     35,439 kbps     00:24:27.507    32,226 kbps     00:24:26.297    29,282 kbps     00:24:26.256    126,860 bytes   401,298 bytes   00:24:19.916    
7               0:26:03.353     0:04:54.085     23,459 kbps     36,611 kbps     00:28:47.266    35,097 kbps     00:28:45.973    33,311 kbps     00:28:42.512    122,304 bytes   450,136 bytes   00:28:48.267    
8               0:30:57.438     0:06:09.660     24,033 kbps     27,596 kbps     00:36:45.369    26,488 kbps     00:33:25.544    25,987 kbps     00:33:24.043    125,297 bytes   347,277 bytes   00:37:07.099    
9               0:37:07.099     0:03:36.341     23,363 kbps     36,603 kbps     00:38:30.182    31,990 kbps     00:38:45.155    30,057 kbps     00:38:45.155    121,803 bytes   520,374 bytes   00:40:01.940    
10              0:40:43.440     0:03:48.311     24,552 kbps     29,307 kbps     00:41:29.319    27,663 kbps     00:41:28.360    26,681 kbps     00:44:19.322    128,004 bytes   384,656 bytes   00:40:45.067    
11              0:44:31.752     0:07:08.678     24,240 kbps     35,866 kbps     00:50:38.827    33,520 kbps     00:50:35.490    30,895 kbps     00:50:35.490    126,377 bytes   379,750 bytes   00:48:08.593    
12              0:51:40.430     0:03:59.948     24,740 kbps     36,523 kbps     00:53:36.379    33,478 kbps     00:53:44.721    31,731 kbps     00:53:41.217    128,982 bytes   381,706 bytes   00:52:42.742    
13              0:55:40.378     0:05:07.890     22,925 kbps     36,427 kbps     00:58:48.065    33,112 kbps     00:58:44.061    30,567 kbps     00:58:39.056    119,521 bytes   431,538 bytes   00:58:48.983    
14              1:00:48.269     0:02:49.586     24,853 kbps     35,630 kbps     01:03:06.657    30,926 kbps     01:03:05.030    28,750 kbps     01:00:54.567    129,574 bytes   406,256 bytes   01:03:07.658    
15              1:03:37.855     0:05:41.966     23,644 kbps     36,611 kbps     01:08:09.876    34,597 kbps     01:08:25.267    32,793 kbps     01:08:20.971    123,270 bytes   347,368 bytes   01:09:19.821    
16              1:09:19.821     0:04:19.342     24,026 kbps     36,387 kbps     01:10:33.520    30,467 kbps     01:10:32.227    27,674 kbps     01:10:29.850    125,259 bytes   356,930 bytes   01:10:32.310    
17              1:13:39.164     0:03:28.207     24,129 kbps     37,857 kbps     01:17:05.912    29,667 kbps     01:14:48.983    27,621 kbps     01:15:36.406    125,796 bytes   417,352 bytes   01:13:58.933    
18              1:17:07.372     0:04:44.992     23,650 kbps     37,373 kbps     01:19:30.181    32,043 kbps     01:20:03.506    30,686 kbps     01:20:01.587    123,299 bytes   520,283 bytes   01:20:01.629    
19              1:21:52.365     0:06:26.803     25,050 kbps     41,654 kbps     01:27:05.302    36,023 kbps     01:27:01.298    34,679 kbps     01:26:57.670    130,599 bytes   462,090 bytes   01:27:05.970    
20              1:28:19.168     0:04:24.264     22,894 kbps     33,935 kbps     01:30:45.939    28,909 kbps     01:31:55.300    27,465 kbps     01:31:50.546    119,358 bytes   440,081 bytes   01:30:27.588    
21              1:32:43.432     0:03:28.708     23,882 kbps     33,681 kbps     01:34:03.512    30,153 kbps     01:34:00.300    27,669 kbps     01:35:49.367    124,508 bytes   626,325 bytes   01:34:01.009    
22              1:36:12.140     0:12:32.501     23,979 kbps     36,215 kbps     01:39:48.565    34,377 kbps     01:39:47.188    30,380 kbps     01:39:46.229    125,023 bytes   531,405 bytes   01:42:23.094    

STREAM DIAGNOSTICS:

File            PID             Type            Codec           Language                Seconds                 Bitrate                 Bytes           Packets         
----            ---             ----            -----           --------                --------------          --------------          -------------   -----           
00430.M2TS      4113 (0x1011)   0x1B            AVC                                     50.634                  24,034                  152,118,428     827,380         
00430.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           50.634                  3,991                   25,256,844      144,851         
00430.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            50.634                  2,053                   12,993,464      76,208          
00430.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           50.634                  1,514                   9,583,156       57,156          
00430.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           50.634                  0                       70              7               
00430.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            50.634                  0                       70              7               
00430.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           50.634                  0                       70              7               
00532.M2TS      4113 (0x1011)   0x1B            AVC                                     38.455                  24,077                  115,734,752     629,509         
00532.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           38.455                  4,907                   23,587,256      134,008         
00532.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            38.455                  2,053                   9,867,176       57,872          
00532.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           38.455                  1,514                   7,277,404       43,404          
00532.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           38.455                  47                      223,927         1,287           
00532.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            38.455                  41                      196,252         1,137           
00532.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           38.455                  39                      188,056         1,071           
00432.M2TS      4113 (0x1011)   0x1B            AVC                                     13.514                  24,216                  40,905,468      222,500         
00432.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.514                  4,136                   6,986,200       40,098          
00432.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.514                  2,066                   3,489,112       20,464          
00432.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.514                  1,523                   2,573,348       15,348          
00432.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.514                  40                      67,959          404             
00432.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.514                  4                       6,078           39              
00432.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.514                  3                       5,137           35              
00534.M2TS      4113 (0x1011)   0x1B            AVC                                     26.985                  24,101                  81,296,366      442,203         
00534.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           26.985                  4,304                   14,517,344      83,141          
00534.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            26.985                  2,056                   6,934,576       40,672          
00534.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           26.985                  1,516                   5,114,504       30,504          
00534.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           26.985                  62                      208,928         1,205           
00534.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            26.985                  58                      196,777         1,126           
00534.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           26.985                  52                      176,587         1,021           
00434.M2TS      4113 (0x1011)   0x1B            AVC                                     40.290                  24,064                  121,192,943     659,216         
00434.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           40.290                  4,157                   20,933,772      119,663         
00434.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            40.290                  2,052                   10,336,392      60,624          
00434.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           40.290                  1,514                   7,623,468       45,468          
00434.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           40.290                  71                      356,935         2,058           
00434.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            40.290                  52                      260,994         1,497           
00434.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           40.290                  49                      244,546         1,407           
00536.M2TS      4113 (0x1011)   0x1B            AVC                                     16.642                  24,171                  50,281,227      273,500         
00536.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           16.642                  4,287                   8,917,776       51,066          
00536.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            16.642                  2,062                   4,288,416       25,152          
00536.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           16.642                  1,520                   3,162,864       18,864          
00536.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           16.642                  49                      100,998         577             
00536.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            16.642                  49                      102,616         593             
00536.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           16.642                  54                      112,832         642             
00436.M2TS      4113 (0x1011)   0x1B            AVC                                     162.454                 24,015                  487,660,287     2,652,601       
00436.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           162.454                 4,611                   93,632,152      534,181         
00436.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            162.454                 2,048                   41,580,176      243,872         
00436.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           162.454                 1,510                   30,666,904      182,904         
00436.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           162.454                 83                      1,677,899       9,668           
00436.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            162.454                 55                      1,118,960       6,469           
00436.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           162.454                 60                      1,221,877       7,041           
00538.M2TS      4113 (0x1011)   0x1B            AVC                                     15.891                  24,184                  48,038,170      261,302         
00538.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.891                  5,447                   10,819,684      61,336          
00538.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.891                  2,063                   4,097,456       24,032          
00538.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.891                  1,521                   3,022,024       18,024          
00538.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.891                  80                      158,224         916             
00538.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.891                  70                      138,512         811             
00538.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.891                  84                      167,805         969             
00438.M2TS      4113 (0x1011)   0x1B            AVC                                     71.321                  26,838                  239,262,034     1,301,338       
00438.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           71.321                  5,327                   47,494,756      269,707         
00438.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            71.321                  2,051                   18,285,784      107,248         
00438.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           71.321                  1,513                   13,486,436      80,436          
00438.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           71.321                  58                      521,426         3,027           
00438.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            71.321                  27                      242,340         1,414           
00438.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           71.321                  29                      256,982         1,494           
00540.M2TS      4113 (0x1011)   0x1B            AVC                                     50.133                  24,055                  150,745,702     819,971         
00540.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           50.133                  4,737                   29,682,940      169,280         
00540.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            50.133                  2,051                   12,854,336      75,392          
00540.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           50.133                  1,513                   9,480,544       56,544          
00540.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           50.133                  78                      488,438         2,808           
00540.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            50.133                  56                      352,692         2,030           
00540.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           50.133                  66                      413,324         2,373           
00440.M2TS      4113 (0x1011)   0x1B            AVC                                     141.516                 24,020                  424,908,985     2,311,272       
00440.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           141.516                 4,868                   86,110,304      489,950         
00440.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            141.516                 2,048                   36,236,024      212,528         
00440.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           141.516                 1,511                   26,725,396      159,396         
00440.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           141.516                 73                      1,293,644       7,465           
00440.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            141.516                 41                      731,720         4,248           
00440.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           141.516                 52                      925,595         5,360           
00542.M2TS      4113 (0x1011)   0x1B            AVC                                     13.931                  24,217                  42,169,302      229,378         
00542.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.931                  5,424                   9,444,928       53,528          
00542.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.931                  2,065                   3,595,504       21,088          
00542.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.931                  1,523                   2,651,816       15,816          
00542.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.931                  52                      90,108          525             
00542.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.931                  15                      26,765          152             
00542.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.931                  14                      24,908          142             
00442.M2TS      4113 (0x1011)   0x1B            AVC                                     176.051                 24,016                  528,498,685     2,874,758       
00442.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           176.051                 5,349                   117,717,676     668,108         
00442.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            176.051                 2,048                   45,069,288      264,336         
00442.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           176.051                 1,510                   33,240,252      198,252         
00442.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           176.051                 43                      956,891         5,604           
00442.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            176.051                 11                      235,571         1,379           
00442.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           176.051                 12                      274,246         1,630           
00544.M2TS      4113 (0x1011)   0x1B            AVC                                     20.729                  24,143                  62,558,449      340,276         
00544.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           20.729                  4,245                   10,998,132      63,029          
00544.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            20.729                  2,059                   5,335,968       31,296          
00544.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           20.729                  1,519                   3,935,472       23,472          
00544.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           20.729                  75                      193,868         1,131           
00544.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            20.729                  53                      136,665         790             
00544.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           20.729                  58                      149,357         866             
00444.M2TS      4113 (0x1011)   0x1B            AVC                                     52.761                  24,077                  158,788,643     863,716         
00444.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           52.761                  4,196                   27,672,088      159,713         
00444.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            52.761                  2,052                   13,536,336      79,392          
00444.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           52.761                  1,514                   9,983,544       59,544          
00444.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           52.761                  66                      436,862         2,534           
00444.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            52.761                  37                      242,853         1,419           
00444.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           52.761                  41                      269,884         1,563           
00545.M2TS      4113 (0x1011)   0x1B            AVC                                     61.103                  24,063                  183,786,242     999,711         
00545.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           61.103                  4,248                   32,442,988      185,815         
00545.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            61.103                  2,052                   15,672,360      91,920          
00545.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           61.103                  1,513                   11,558,940      68,940          
00545.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           61.103                  61                      465,785         2,710           
00545.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            61.103                  49                      377,030         2,180           
00545.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           61.103                  50                      378,301         2,181           
00446.M2TS      4113 (0x1011)   0x1B            AVC                                     15.349                  24,184                  46,398,910      252,388         
00446.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.349                  4,206                   8,070,460       46,272          
00446.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.349                  2,063                   3,958,328       23,216          
00446.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.349                  1,522                   2,919,412       17,412          
00446.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.349                  46                      88,565          530             
00446.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.349                  58                      111,965         657             
00446.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.349                  51                      96,996          577             
00546.M2TS      4113 (0x1011)   0x1B            AVC                                     22.523                  24,130                  67,932,589      369,515         
